Date,Time,Country,Magnitude,Address,,,,,,,,,,,
08/15/1966,2:15:32,India,5.6,Shahabad, Rampur District, Uttar Pradesh,244922, India,,,,,,,
08/15/1966,2:45:36,Philippines,6,Oriental Mindoro, Mimaropa, Philippines,,,,,,,,,
08/16/1966,2:16:20,ا�?غانستان,5.8,ولسوالی یمگان, ولایت بدخشان, ا�?غانستان,,,,,,,,,
08/16/1966,18:02:36,United States,5.7,Lincoln County, Nevada, United States,,,,,,,,,
08/17/1966,19:54:10,Indonesia,5.7,Sulawesi Tenggara, Indonesia,,,,,,,,,,
08/18/1966,10:33:16,Guatemala,5.8,Municipio de Retalhuleu, Retalhuleu, Guatemala,,,,,,,,,
08/18/1966,14:34:02,Indonesia,6.1,Sulawesi Utara, Indonesia,,,,,,,,,,
08/18/1966,14:37:55,Indonesia,6,Sulawesi Utara, Indonesia,,,,,,,,,,
08/19/1966,12:22:12,Türkiye,6.8,Varto, Muş, Doğu Anadolu Bölgesi, Türkiye,,,,,,,,
08/20/1966,7:43:29,Perú,5.7,Pastaza, Datem del Marañón, Loreto, Perú,,,,,,,,
08/20/1966,9:32:32,日本,5.8,�?沢, 共和町, 岩内郡, 後志�?�?�振興局, 北海�?�, 日本,,,,,,
08/20/1966,11:59:13,Türkiye,6.2,Bayındır, Çat, Erzurum, Doğu Anadolu Bölgesi, Türkiye,,,,,,,
08/22/1966,17:02:06,Indonesia,5.9,Kaprus, Manokwari Selatan, Papua Barat, Indonesia,,,,,,,,
08/30/1966,20:20:54,United States,5.6,Chugach, Alaska, United States,,,,,,,,,
09-08-66,21:15:56,Indonesia,7.7,Pulau Morotai, Maluku Utara, Indonesia,,,,,,,,,
09-11-66,17:38:05,Colombia,5.9,Pescadero - Cepitá, Pescadero, Cepitá, Guanentá, Santander,682051, Colombia,,,,,
09-12-66,16:41:04,United States,5.9,Carpenter Valley Road, Nevada County, CAL Fire Northern Region, California,95161, United States,,,,,,
09/15/1966,17:10:47,臺�?�,6.2,臺�?�,,,,,,,,,,,
09/18/1966,20:43:56,ایران,5.7,دهستان دهکویه, بخش مرکزی, شهرستان لارستان, استان �?ارس, ایران,,,,,,,
09/25/1966,6:02:29,México,6,Zirándaro, Guerrero, México,,,,,,,,,
09/26/1966,5:10:57,India,5.9,Nafra, Nafra EAC, West Kameng district, Arunachal Pradesh, India,,,,,,,
09/28/1966,14:00:24,中国,6.3,兰家�?�, 三�??纳西�?乡, 香格里拉市, 迪庆�?�?自治州, 云�?��?, 中国,,,,,,
10-07-66,20:55:57,United States,5.6,Matanuska-Susitna, Alaska, United States,,,,,,,,,
10/16/1966,12:55:32,South Georgia and the South Sandwich Islands,5.7,South Sandwich Islands, South Georgia and the South Sandwich Islands,,,,,,,,,,
10/17/1966,21:42:00,Perú,8.1,Perú,,,,,,,,,,,
10/29/1966,2:39:29,Ελλάς,5.9,Κεχ�?ινιά, Δημοτική Ενότητα Αμφιλοχίας, Δήμος Αμφιλοχίας, Πε�?ιφε�?ειακή Ενότητα Αιτωλοακα�?νανίας, Πε�?ιφέ�?εια Δυτικής Ελλάδας, Αποκεντ�?ωμένη Διοίκηση Πελοποννήσου, Δυτικής Ελλάδας και Ιονίου, 305 00, Ελλάς,,,
11-10-66,3:02:34,Argentina,6.1,Puesto Gerónimo, 25 de Mayo, San Juan, Argentina,,,,,,,,
11-12-66,11:50:33,Chile,5.6,San Pedro de Atacama, Provincia de El Loa, Región de Antofagasta, Chile,,,,,,,,
11-12-66,18:45:03,Vanuatu,6.3,Sanma, Vanuatu,,,,,,,,,,
11/13/1966,2:51:54,Antigua and Barbuda,5.6,Crab Hill, Saint Mary, Antigua, Antigua and Barbuda,,,,,,,,
11/23/1966,2:19:13,Vanuatu,5.9,Sanma, Vanuatu,,,,,,,,,,
11/26/1966,2:18:19,Chile,5.7,Camino a Caleta Cifuncho, Caleta Cifuncho, Taltal, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,
12-01-66,4:56:59,Vanuatu,6.8,Torba, Vanuatu,,,,,,,,,,
12-10-66,13:06:35,Guatemala,5.7,Colonia 20 de Octubre, Retalhuleu, Guatemala,,,,,,,,,
12-10-66,18:08:15,Papua Niugini,6.3,Madang, Momase Region, Papua Niugini,,,,,,,,,
12/14/1966,21:07:53,Papua Niugini,6.3,Angoram District, East Sepik, Momase Region, Papua Niugini,,,,,,,,
12/15/1966,2:08:05,မြန်မာ,5.7,ပေါက်, ပ�?ုက္ကူ�?ရိုင်, မကွေး�?ိုင်းဒေသကြီး, မြန်မာ,,,,,,,,
12/16/1966,20:52:18,नेपाल,5.7,Ballekhola to Bhatkada path, Deulekh, Syandi, Bithadchir, ब�?ाङ, Sudurpashchim Pradesh, नेपाल,,,,,
12/20/1966,12:26:55,Argentina,6.3,Santa Rosa, Departamento Copo, Santiago del Estero, G4189, Argentina,,,,,,,
12/20/1966,15:30:01,United States,5.62,Greeley, Pahute Mesa Road, Nye County, Nevada, United States,,,,,,,
12/21/1966,8:51:59,Vanuatu,6.3,Tafea, Vanuatu,,,,,,,,,,
12/27/1966,1:22:18,日本,5.6,�?��?�??市, �?島県, 日本,,,,,,,,,
12/28/1966,8:18:07,Chile,7.7,Camino a Punta San Pedro, Las Barras, Taltal, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,
01-02-67,9:47:54,République démocratique du Congo,5.6,Haut-Katanga, République démocratique du Congo,,,,,,,,,,
01-04-67,20:16:00,Venezuela,5.5,Venezuela,,,,,,,,,,,
01-05-67,0:14:41,Монгол ул�? ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,7,Могод, Булган, Монгол ул�? ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,,,,,,,,,
01-05-67,0:42:12,Монгол ул�? ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,5.8,Могод, Булган, Монгол ул�? ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,,,,,,,,,
01-05-67,23:58:20,Монгол ул�? ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,5.9,Могод, Булган, Монгол ул�? ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,,,,,,,,,
01-06-67,0:04:06,日本,5.9,�?�りも町, 幌泉郡, 日高振興局, 北海�?�, 日本,,,,,,,
01-06-67,10:03:05,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
01-11-67,5:54:03,Indonesia,5.7,Parigi Moutong, Sulawesi Tengah, Indonesia,,,,,,,,,
01-11-67,11:20:48,ایران,6.1,دهستان سومار, بخش سومار, شهرستان قصر شیرین, استان کرمانشاه, ایران,,,,,,,
01/13/1967,13:48:14,Solomon Islands,6.2,Makira-Ulawa, Solomon Islands,,,,,,,,,,
01/17/1967,1:07:55,Argentina,6.2,Departamento Figueroa, Santiago del Estero, G4354, Argentina,,,,,,,,
01/18/1967,5:34:37,Ро�?�?и�?,5.5,Тындин�?кий муниципальный округ, �?мур�?ка�? обла�?ть, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
01/20/1967,1:57:23,Монгол ул�? ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,6.4,Могод, Булган, Монгол ул�? ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,,,,,,,,,
01/25/1967,1:50:20,Тоҷики�?тон,6,РБ06, Ишкошим, �?оҳи�?и Ишкошим, Вило�?ти Мухтори Кӯҳи�?тони Бадахшон, Тоҷики�?тон,,,,,,,
01/30/1967,21:05:30,မြန်မာ,5.6,�?န္�?ီး, �?န္�?ီး�?ရိုင်, စစ်ကိုင်း�?ိုင်း (Sagaing), မြန်မာ,,,,,,,,
02-03-67,12:48:09,Indonesia,5.6,Jawa Tengah, Indonesia,,,,,,,,,,
02-07-67,14:53:14,United States,5.7,Lake and Peninsula, Alaska, United States,,,,,,,,,
02-09-67,15:24:49,Colombia,7,San Vicente del Caguán, Caquetá, RAP Amazonía,182010, Colombia,,,,,,,
02/15/1967,16:11:12,Brasil,7,Feijó, Região Geográfica Imediata de Tarauacá, Região Geográfica Intermediária de Cruzeiro do Sul, Acre, Região Norte, Brasil,,,,,,
02/19/1967,23:28:29,Indonesia,5.9,Sulawesi Utara, Indonesia,,,,,,,,,,
02/20/1967,15:18:41,India,5.5,Naurkan, Chirih, Kokernag Tehsil, Anantnag district, Jammu and Kashmir,192202, India,,,,,
02/22/1967,18:26:48,Vanuatu,5.8,Lowanatom, Tafea, Vanuatu,,,,,,,,,
02/25/1967,11:20:50,Indonesia,5.9,Sulawesi Utara, Indonesia,,,,,,,,,,
02/25/1967,11:38:45,Indonesia,5.9,Sulawesi Utara, Indonesia,,,,,,,,,,
03-02-67,2:47:33,Ecuador,6,Cascada Tres “Las Cucharas�?, Sendero Cascada Cristales del Guagua Pichincha, Lloa, Quito, Pichincha, Ecuador,,,,,,
03-04-67,17:58:06,Ελλάς,6.6,Ελλάς,,,,,,,,,,,
03-09-67,6:58:36,Solomon Islands,5.9,Temotu, Solomon Islands,,,,,,,,,,
03-09-67,18:02:42,Solomon Islands,5.9,Temotu, Solomon Islands,,,,,,,,,,
03-11-67,8:33:29,Solomon Islands,5.9,Temotu, Solomon Islands,,,,,,,,,,
03/14/1967,6:58:05,India,5.7,Tato EAC, Shi Yomi, Arunachal Pradesh, India,,,,,,,,
03/17/1967,11:24:47,Papua Niugini,6.2,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
03/18/1967,19:15:37,Papua Niugini,5.7,Keptapa, Morobe, Momase Region, Papua Niugini,,,,,,,,
03/19/1967,1:10:51,Indonesia,6.2,Maluku, Indonesia,,,,,,,,,,
03/24/1967,9:00:20,Indonesia,6.7,Jawa Timur, Indonesia,,,,,,,,,,
03/26/1967,22:39:03,Papua Niugini,5.7,Tufi District, Oro, Southern Region, Papua Niugini,,,,,,,,
03/27/1967,8:58:24,中国,6.1,�?�县, 沧州市, 河北�?,62600, 中国,,,,,,,
03/27/1967,10:01:45,Vanuatu,6.4,Liro, Malampa, Vanuatu,,,,,,,,,
04-09-67,0:05:10,Indonesia,6,Dogiyai, Papua Tengah, Indonesia,,,,,,,,,
04-10-67,4:59:56,Solomon Islands,5.7,Western, Solomon Islands,,,,,,,,,,
04-10-67,15:02:44,Solomon Islands,6.1,Western, Solomon Islands,,,,,,,,,,
04-12-67,4:51:42,Indonesia,6.7,Kecamatan Terangun, Kuta Panjang, Gayo Lues, Aceh, Indonesia,,,,,,,
04-12-67,5:11:18,Indonesia,5.6,Sumatera, Indonesia,,,,,,,,,,
04/13/1967,19:59:53,México,5.8,Micatepec, Arcelia, Guerrero, México,,,,,,,,
04/20/1967,0:01:27,Indonesia,5.7,Maluku, Indonesia,,,,,,,,,,
04/21/1967,8:14:24,Indonesia,6.2,Maluku, Indonesia,,,,,,,,,,
04/29/1967,3:55:20,United States,5.7,Alaska, United States,,,,,,,,,,
04/30/1967,16:59:00,Indonesia,5.8,Papua, Indonesia,,,,,,,,,,
05-01-67,7:09:03,Ελλάς,6.2,Γα�?δίκι, Δήμος Π�?λης, Πε�?ιφε�?ειακή Ενότητα Τ�?ικάλων, Πε�?ιφέ�?εια Θεσσαλίας, Αποκεντ�?ωμένη Διοίκηση Θεσσαλίας - Στε�?εάς Ελλάδος, 420 37, Ελλάς,,,,,
05-05-67,15:00:08,Solomon Islands,5.8,Makira-Ulawa, Solomon Islands,,,,,,,,,,
05-11-67,14:51:01,中国,5.6,阿克陶县, 克孜勒�?柯尔克孜自治州, 新疆维�?�尔自治区, 中国,,,,,,,,
05-11-67,15:05:23,Chile,6.1,Pica, Provincia del Tamarugal, Región de Tarapacá, Chile,,,,,,,,
05/21/1967,18:45:13,Indonesia,6.7,Nagari Sungai Lansek, Kamang Baru, Sumatera Barat, Indonesia,,,,,,,,
05/23/1967,19:17:48,South Georgia and the South Sandwich Islands,5.8,South Sandwich Islands, South Georgia and the South Sandwich Islands,,,,,,,,,,
05/27/1967,19:05:48,中国,5.9,�?�城县, 喀什地区, 新疆维�?�尔自治区,844900, 中国,,,,,,,
06-03-67,9:08:57,United States,5.6,Alaska, United States,,,,,,,,,,
06-10-67,5:26:44,Chile,5.7,Ruta V-320, Río Potrillo, Los Muermos, Provincia de Llanquihue, Región de Los Lagos, Chile,,,,,,
06/14/1967,3:14:18,Perú,5.7,Huayrana, Soteca, San Javier de Alpabamba, Páucar del Sara Sara, Ayacucho, Perú,,,,,,
06/21/1967,6:49:54,Ecuador,5.7,Taisha, Morona Santiago,140501, Ecuador,,,,,,,,
06/21/1967,18:13:04,United States,5.7,Bonnifield Trail, Fairbanks North Star, Alaska, United States,,,,,,,,
06/21/1967,20:09:32,Chile,6.2,Taltal, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,,,
06/23/1967,5:05:06,Indonesia,5.8,Maluku, Indonesia,,,,,,,,,,
06/29/1967,16:36:20,Indonesia,5.5,Maluku, Indonesia,,,,,,,,,,
07-04-67,23:42:14,日本,5.7,�?�富良野町, 空知郡, 上�?�?�?�振興局, 北海�?�, 日本,,,,,,,
07-07-67,13:28:41,Philippines,5.7,Taglimao, Agusan del Sur, Caraga,8514, Philippines,,,,,,,
07-10-67,19:18:11,Indonesia,5.7,Sulawesi Utara, Indonesia,,,,,,,,,,
07/16/1967,13:34:33,Indonesia,6.2,Siakwa, Tambrauw, Papua Barat, Indonesia,,,,,,,,
07/20/1967,15:36:24,Belau,6.4,Ngiwal, Belau,,,,,,,,,,
07/22/1967,16:57:00,Türkiye,7.4,Sümbüllü, Hendek, Sakarya, Marmara Bölgesi, Türkiye,,,,,,,
07/26/1967,18:53:02,Türkiye,6.2,Yukarı Hayranlar, Tercan, Erzincan, Doğu Anadolu Bölgesi, Türkiye,,,,,,,
07/29/1967,10:24:25,Colombia,6.8,Aratoca, Guanentá, Santander,682051, Colombia,,,,,,,
07/30/1967,0:00:04,Venezuela,6.6,Puerto Cruz, Parroquia Carayaca, Municipio Vargas, La Guaira, Venezuela,,,,,,,
07/30/1967,1:31:03,Türkiye,5.7,Adapazarı-Bolu Yolu, Kızılcıkorman, Akyazı, Sakarya, Marmara Bölgesi, Türkiye,,,,,,
08-01-67,1:13:42,Perú,5.7,Perú,,,,,,,,,,,
08-09-67,8:20:06,Indonesia,5.9,Maluku, Indonesia,,,,,,,,,,
08-12-67,12:30:58,Vanuatu,5.7,Sanma, Vanuatu,,,,,,,,,,
08/13/1967,20:06:52,日本,6.3,五津�?�町, 綾部市, 京都府, 日本,,,,,,,,
08/13/1967,22:07:48,France,5.7,Chemin de Capdelabatch, Salies, Arette, Oloron-Sainte-Marie, Pyrénées-Atlantiques, Nouvelle-Aquitaine, France métropolitaine,64570, France,,,
08/13/1967,22:15:11,Papua Niugini,6.3,Kokopo District, East New Britain, Islands Region, Papua Niugini,,,,,,,,
08/15/1967,9:21:03,中国,5.7,羊秀乡, འབྲི་རུ་རྫོང་ 比如县, 那曲市, 西�?自治区 - བོད་རང་ས�?ྱོང་ལྗོངས�?, 中国,,,,,,,
08/16/1967,19:19:04,Indonesia,5.7,Mandailing Natal, Sumatera Utara, Indonesia,,,,,,,,,
08/19/1967,15:28:07,,6,Mindanao,,,,,,,,,,,
08/20/1967,15:03:36,Chile,5.8,Antofagasta, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,,,
08/21/1967,7:33:03,Indonesia,6.6,Aceh, Indonesia,,,,,,,,,,
08/24/1967,10:32:55,Vanuatu,5.8,Sanma, Vanuatu,,,,,,,,,,
08/30/1967,4:22:04,中国,6.4,更知乡, བྲག་འགོ་རྫོང་ 炉�?县, 甘孜�?�?自治州, 四�?�?, 中国,,,,,,,
08/30/1967,11:08:49,中国,5.8,དཀར་མཛེས་རྫོང 甘孜县, 甘孜�?�?自治州, 四�?�?, 中国,,,,,,,,
09-01-67,3:31:11,Papua Niugini,5.7,Madang, Momase Region, Papua Niugini,,,,,,,,,
09-03-67,21:07:29,Perú,7,Perú,,,,,,,,,,,
09-06-67,7:30:12,မြန်မာ,5.7,ရန်ကုန်�?ိုင်းဒေသကြီး, မြန်မာ,,,,,,,,,,
09-09-67,10:06:45,Argentina,6.7,Departamento Figueroa, Santiago del Estero, G4354, Argentina,,,,,,,,
09/13/1967,18:41:16,United States,5.6,Alaska, United States,,,,,,,,,,
09/15/1967,0:28:39,日本,5.8,旭市, �?�葉県, 日本,,,,,,,,,
09/15/1967,10:32:44,འབྲུགཡུལ་,5.8,སག་སྟེང་, Sagteng, Sagteng Gewog, བཀྲ་ཤིས་སྒང་རྫོང་�?ག་, འབྲུགཡུལ་,,,,,,,
09/16/1967,8:31:58,United States,5.6,Aleutians West Census Area, Alaska, United States,,,,,,,,,
09/18/1967,15:33:07,Papua Niugini,5.8,Urop, Morobe, Momase Region, Papua Niugini,,,,,,,,
09/19/1967,10:56:10,日本,6.1,浜中町, 厚岸郡, 釧路�?�?�振興局, 北海�?�, 日本,,,,,,,
09/26/1967,11:11:25,Chile,5.9,Calle Dos, La Reina, Peñalolén, Provincia de Santiago, Región Metropolitana de Santiago,7940068, Chile,,,,,
09/26/1967,16:11:24,Chile,6.2,Chile,,,,,,,,,,,
10-03-67,18:16:07,Costa Rica,6.2,Provincia Guanacaste, Costa Rica,,,,,,,,,,
10-08-67,16:59:36,Papua Niugini,5.7,Tufi District, Oro, Southern Region, Papua Niugini,,,,,,,,
10-12-67,18:31:43,Indonesia,6,Maluku, Indonesia,,,,,,,,,,
10/15/1967,8:00:52,Nicaragua,7.1,Granada, Granada (Municipio), Granada,43000, Nicaragua,,,,,,,
10/16/1967,16:58:03,Indonesia,5.7,Maluku Utara, Indonesia,,,,,,,,,,
10/17/1967,21:05:24,Philippines,5.7,Ligaya, Isabela, Cagayan Valley, Philippines,,,,,,,,
11-01-67,18:56:55,Indonesia,5.7,Papua Tengah, Indonesia,,,,,,,,,,
11-04-67,10:17:14,Viti,5.6,Lau, Eastern, Viti,,,,,,,,,
11-04-67,14:30:39,日本,6.7,弟�?屈町, �?上郡, 釧路�?�?�振興局, 北海�?�, 日本,,,,,,,
11-04-67,14:46:03,日本,5.6,弟�?屈町, �?上郡, 釧路�?�?�振興局, 北海�?�, 日本,,,,,,,
11-04-67,16:26:49,Ecuador,6.1,Taisha, Morona Santiago,140501, Ecuador,,,,,,,,
11-08-67,6:07:22,Indonesia,5.6,Maluku, Indonesia,,,,,,,,,,
11-09-67,2:18:48,Indonesia,6.2,Nusa Tenggara Timur, Indonesia,,,,,,,,,,
11-11-67,12:14:57,British Indian Ocean Territory,5.9,British Indian Ocean Territory,,,,,,,,,,,
11/14/1967,5:28:39,Papua Niugini,5.9,Madang, Momase Region, Papua Niugini,,,,,,,,,
11/15/1967,21:31:56,Chile,6.3,Freirina, Provincia de Huasco, Región de Atacama, Chile,,,,,,,,
11/26/1967,2:54:05,Indonesia,5.7,Burno, Jawa Timur, Indonesia,,,,,,,,,
11/27/1967,5:13:14,Chile,5.6,El Pozo Redondo, Punitaqui, Provincia de Limarí, Región de Coquimbo, Chile,,,,,,,
11/28/1967,2:36:56,日本,5.6,錦町, �?�磨郡, 熊本県, 日本,,,,,,,,
11/30/1967,7:23:52,Shqipëria,6.7,Trebisht, Bashkia Bulqizë, Qarku i Dibrës, Shqipëria Veriore, Shqipëria,,,,,,,
12-01-67,13:57:04,Ро�?�?и�?,6.3,Северо-Куриль�?кий город�?кой округ, Сахалин�?ка�? обла�?ть, Дальнево�?точный федеральный округ,694550, Ро�?�?и�?,,,,,,,
12-07-67,9:49:37,Vanuatu,5.6,Sanma, Vanuatu,,,,,,,,,,
12-10-67,12:06:55,United States,5.6,United States,,,,,,,,,,,
12-10-67,22:51:23,India,6.6,Patan, Satara, Maharashtra,415206, India,,,,,,,
12/13/1967,10:38:26,Ро�?�?и�?,5.8,Северо-Куриль�?кий город�?кой округ, Сахалин�?ка�? обла�?ть, Дальнево�?точный федеральный округ,694550, Ро�?�?и�?,,,,,,,
12/16/1967,20:54:03,Ро�?�?и�?,6,Елизов�?кий район, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
12/21/1967,2:25:26,Chile,7.3,La Posada, Tocopilla, Provincia de Tocopilla, Región de Antofagasta, Chile,,,,,,,
12/23/1967,13:23:15,Papua Niugini,5.9,Pomio District, East New Britain, Islands Region, Papua Niugini,,,,,,,,
12/25/1967,1:23:32,Papua Niugini,7.2,East New Britain, Islands Region, Papua Niugini,,,,,,,,,
12/25/1967,10:41:32,Chile,6.3,Chile,,,,,,,,,,,
12/27/1967,9:17:54,Chile,6.7,Ollagüe, Provincia de El Loa, Región de Antofagasta, Chile,,,,,,,,
01-04-68,10:27:39,Papua Niugini,5.8,Tufi District, Oro, Southern Region, Papua Niugini,,,,,,,,
01-06-68,23:27:23,Chile,6.4,Copiapó, Provincia de Copiapó, Región de Atacama, Chile,,,,,,,,
01-07-68,9:56:41,Papua Niugini,5.7,East New Britain, Islands Region, Papua Niugini,,,,,,,,,
01/13/1968,16:07:04,Argentina,5.7,Municipio de San Antonio de los Cobres, Los Andes, Salta, Argentina,,,,,,,,
01/14/1968,12:25:11,Indonesia,6,Maluku, Indonesia,,,,,,,,,,
01/14/1968,12:40:46,United States,5.6,Alaska, United States,,,,,,,,,,
01/14/1968,17:43:08,United States,6.2,Alaska, United States,,,,,,,,,,
01/15/1968,2:01:06,Italia,6.4,Santa Margherita di Belice, Agrigento, Sicilia,92018, Italia,,,,,,,
01/19/1968,6:04:39,Solomon Islands,6.7,Western, Solomon Islands,,,,,,,,,,
01/26/1968,4:45:44,Indonesia,6.8,Nuca Molas, Manggarai, Nusa Tenggara Timur, Indonesia,,,,,,,,
01/29/1968,5:00:10,ا�?غانستان,5.6,ولسوالی تگاب, ولایت بدخشان, ا�?غانستان,,,,,,,,,
01/29/1968,10:19:07,Ро�?�?и�?,7.4,Южно-Куриль�?кий город�?кой округ, Сахалин�?ка�? обла�?ть, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
01/30/1968,3:44:25,Indonesia,6.3,Jawa Timur, Indonesia,,,,,,,,,,
02-03-68,5:36:18,México,5.8,México,,,,,,,,,,,
02-06-68,4:37:19,Indonesia,5.6,Sulawesi Utara, Indonesia,,,,,,,,,,
02-06-68,11:19:27,Chile,5.6,Pellejos, Freirina, Provincia de Huasco, Región de Atacama, Chile,,,,,,,
02/13/1968,2:12:35,Indonesia,5.7,Maluku, Indonesia,,,,,,,,,,
02/19/1968,22:45:45,Ελλάς,7.2,Ελλάς,,,,,,,,,,,
02/21/1968,1:44:54,日本,6.2,国�?�447�?�, �?��?��?�市, 宮崎県, 日本,,,,,,,,
02/21/1968,8:57:53,Indonesia,5.6,Maluku, Indonesia,,,,,,,,,,
02/26/1968,10:50:19,臺�?�,7.1,臺�?�,,,,,,,,,,,
03-02-68,22:02:24,British Indian Ocean Territory,5.9,British Indian Ocean Territory,,,,,,,,,,,
03-05-68,18:16:38,,6.3,Mindanao,,,,,,,,,,,
03-05-68,18:38:05,Philippines,6.1,Surigao del Norte, Caraga, Philippines,,,,,,,,,
03-07-68,13:22:19,Papua Niugini,6.3,Kenmininga Primary School, Kenmininga, East New Britain, Islands Region, Papua Niugini,,,,,,,
03-10-68,3:49:34,United States,5.5,Unorganized Borough, Alaska, United States,,,,,,,,,
03/22/1968,1:55:44,Chile,5.6,Pica, Provincia del Tamarugal, Región de Tarapacá, Chile,,,,,,,,
03/26/1968,0:42:00,Indonesia,6.1,Jawa Timur, Indonesia,,,,,,,,,,
03/26/1968,19:40:43,Philippines,5.8,Sikahoy, Surigao del Sur, Caraga, Philippines,,,,,,,,
03/27/1968,22:36:43,Indonesia,5.7,Papua Barat, Indonesia,,,,,,,,,,
04-01-68,0:42:07,日本,7.5,宿毛市, 高知県, 788-0782, 日本,,,,,,,,
04-09-68,2:29:00,United States,6.6,Shell Reef Expressway, San Diego County, California, United States,,,,,,,,
04/26/1968,15:00:02,United States,5.63,Boxcar, Pahute Mesa Road, Nye County, Nevada, United States,,,,,,,
04/26/1968,17:47:59,México,6.1,Cobanera de Ostula, Aquila, Michoacán, México,,,,,,,,
05-02-68,5:29:39,República Dominicana,5.9,Ladino, Bayaguana, Monte Plata, República Dominicana,,,,,,,,
05-02-68,23:26:04,Indonesia,5.7,Maluku, Indonesia,,,,,,,,,,
05-07-68,9:00:29,Colombia,5.7,Aratoca, Guanentá, Santander, Colombia,,,,,,,,
05-09-68,12:52:24,Perú,5.7,Perú,,,,,,,,,,,
05-11-68,15:33:39,Papua Niugini,5.8,Kabwum District, Morobe, Momase Region, Papua Niugini,,,,,,,,
05/14/1968,14:05:06,日本,6.7,�??島�?�, 鹿�?島郡, 鹿�?島県, 日本,,,,,,,,
05/15/1968,7:51:18,Zambia,5.6,Musungwa, Itezhi-Tezhi District, Southern Province, Zambia,,,,,,,,
05/23/1968,17:24:18,New Zealand/Aotearoa,7.2,Buller District, West Coast, New Zealand/Aotearoa,,,,,,,,,
05/24/1968,15:43:56,Indonesia,6.2,Sulawesi Selatan, Indonesia,,,,,,,,,,
05/24/1968,20:57:26,New Zealand/Aotearoa,5.7,Buller District, West Coast, New Zealand/Aotearoa,,,,,,,,,
05/28/1968,13:27:19,Indonesia,7.5,Sarmi, Papua, Indonesia,,,,,,,,,
06-02-68,8:18:37,Solomon Islands,5.7,Isabel, Solomon Islands,,,,,,,,,,
06-03-68,14:16:19,Ро�?�?и�?,5.6,Куриль�?кий город�?кой округ, Сахалин�?ка�? обла�?ть, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
